# ZAP Rules for Private Portal (Authenticated Application)
# Format: ID	THRESHOLD	[NOTES]
# Updated for maximum security coverage - Private Portal

# Critical Cookie and Session Security
10010	FAIL	# Cookie No HttpOnly Flag
10011	FAIL	# Cookie Without Secure Flag
10054	FAIL	# Cookie Without SameSite Attribute
90033	FAIL	# Loosely Scoped Cookie
90019	FAIL	# Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)

# Security Headers (Critical for Auth Apps)
10015	FAIL	# Incomplete or No Cache-control and Pragma HTTP Header Set
10016	FAIL	# Web Browser XSS Protection Not Enabled
10020	FAIL	# X-Frame-Options Header Not Set
10021	FAIL	# X-Content-Type-Options Header Missing
10038	FAIL	# Content Security Policy (CSP) Header Not Set
10035	FAIL	# Strict-Transport-Security Header Not Set
10055	FAIL	# CSP Scanner

# Information Disclosure (Critical)
10023	FAIL	# Information Disclosure - Debug Error Messages
10025	FAIL	# Information Disclosure - Sensitive Information in URL
10027	WARN	# Information Disclosure - Suspicious Comments
10052	FAIL	# X-ChromeLogger-Data Header Information Leak
10094	FAIL	# Base64 Disclosure
10096	INFO	# Timestamp Disclosure
10062	FAIL	# PII Disclosure

# Cross-Domain and Content Security
10017	FAIL	# Cross-Domain JavaScript Source File Inclusion
10098	FAIL	# Cross-Domain Misconfiguration
10040	FAIL	# Secure Pages Include Mixed Content

# Authentication & Authorization Security
40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent)
40016	FAIL	# Cross Site Scripting (Persistent) - Prime
40017	FAIL	# Cross Site Scripting (Persistent) - Spider
40018	FAIL	# SQL Injection
40019	FAIL	# SQL Injection - MySQL
40020	FAIL	# SQL Injection - Hypersonic SQL
40021	FAIL	# SQL Injection - Oracle
40022	FAIL	# SQL Injection - PostgreSQL

# Advanced Security Checks
90011	WARN	# Charset Mismatch
90003	FAIL	# Sub Resource Integrity Attribute Missing
90022	WARN	# Application Error Disclosure
10047	FAIL	# HTTPS Content Available via HTTP
90034	HIGH	# Heartbleed OpenSSL Vulnerability

# CSRF and Session Fixation
10202	HIGH	# Absence of Anti-CSRF Tokens
40013	HIGH	# Session Fixation

# Path Traversal and File Inclusion
6	HIGH	# Path Traversal
7	HIGH	# Remote File Inclusion
